City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-11-23 03:35:31,-21.2078,-159.775,74.75,78,100,19.17
1,Albany,US,2022-11-23 03:35:56,42.6001,-73.9662,37.54,71,17,4.29
2,Busselton,AU,2022-11-23 03:39:58,-33.65,115.3333,76.51,48,27,10.02
3,Saskylakh,RU,2022-11-23 03:39:59,71.9167,114.0833,-38.7,100,56,1.68
4,Kokopo,PG,2022-11-23 03:39:59,-4.352,152.2633,86.72,58,86,7.05
5,Katsuura,JP,2022-11-23 03:40:00,35.1333,140.3,57.22,89,100,20.49
6,Kijang,KR,2022-11-23 03:40:00,35.2442,129.2139,62.33,60,84,6.6
7,Acarau,BR,2022-11-23 03:40:00,-2.8856,-40.12,78.67,78,24,16.69
8,Omboue,GA,2022-11-23 03:40:01,-1.5746,9.2618,76.15,91,100,2.89
9,Mataura,NZ,2022-11-23 03:40:02,-46.1927,168.8643,60.48,31,79,7.56
10,Provideniya,RU,2022-11-23 03:40:02,64.3833,-173.3,14.11,57,20,17.9
11,Penzance,GB,2022-11-23 03:36:36,50.1186,-5.5371,54.28,78,89,34.31
12,Puerto Ayora,EC,2022-11-23 03:40:03,-0.7393,-90.3518,68.56,96,51,1.99
13,Chuy,UY,2022-11-23 03:40:05,-33.6971,-53.4616,54.27,92,32,4.7
14,Cidreira,BR,2022-11-23 03:40:06,-30.1811,-50.2056,67.03,92,100,7.87
15,Bluff,NZ,2022-11-23 03:40:06,-46.6,168.3333,60.8,59,81,6.58
16,Shache,CN,2022-11-23 03:40:07,38.4167,77.2406,50.27,19,0,5.35
17,Lebu,CL,2022-11-23 03:40:07,-37.6167,-73.65,57.24,90,94,12.48
18,Ostrovnoy,RU,2022-11-23 03:40:08,68.0531,39.5131,35.73,77,97,8.97
19,Airai,TL,2022-11-23 03:40:08,-8.9266,125.4092,72.07,73,88,0.49
20,Rikitea,PF,2022-11-23 03:40:09,-23.1203,-134.9692,73.17,86,38,10.98
21,Tallahassee,US,2022-11-23 03:40:10,30.4383,-84.2807,60.01,85,100,5.97
22,Jacareacanga,BR,2022-11-23 03:40:10,-6.2222,-57.7528,72.99,99,100,3.04
23,Ushuaia,AR,2022-11-23 03:40:11,-54.8,-68.3,40.66,87,75,35.68
24,Tautira,PF,2022-11-23 03:40:11,-17.7333,-149.15,76.42,86,100,12.33
25,Xuddur,SO,2022-11-23 03:40:12,4.1213,43.8894,70.56,84,10,15.05
26,Victoria,HK,2022-11-23 03:36:37,22.2855,114.1577,78.85,89,100,8.01
27,Makakilo City,US,2022-11-23 03:40:12,21.3469,-158.0858,79.12,60,20,9.22
28,Verkhnyaya Inta,RU,2022-11-23 03:40:13,65.9811,60.3094,-10.66,95,31,7.76
29,Beloha,MG,2022-11-23 03:40:14,-25.1667,45.05,72.55,71,5,15.17
30,Mezen,RU,2022-11-23 03:40:14,65.8522,44.24,16.45,95,25,5.01
31,Vigia Del Fuerte,CO,2022-11-23 03:40:15,6.5789,-76.8863,71.94,99,75,2.71
32,Teguldet,RU,2022-11-23 03:40:15,57.3064,88.1667,2.55,89,100,11.5
33,Touros,BR,2022-11-23 03:40:16,-5.1989,-35.4608,78.75,67,100,13.73
34,Yar-Sale,RU,2022-11-23 03:40:17,66.8333,70.8333,-0.17,97,100,10.18
35,Udachnyy,RU,2022-11-23 03:40:17,66.4167,112.4,-8.97,97,100,2.59
36,Barrow,US,2022-11-23 03:40:18,71.2906,-156.7887,10.42,85,100,17.27
37,Mgandu,TZ,2022-11-23 03:40:18,-5.95,34.1333,63.01,80,100,3.85
38,Dikson,RU,2022-11-23 03:40:19,73.5069,80.5464,-17.14,93,89,6.6
39,Jamestown,US,2022-11-23 03:40:19,42.097,-79.2353,40.71,52,20,9.22
40,Mahebourg,MU,2022-11-23 03:40:20,-20.4081,57.7,80.26,83,40,3.44
41,Kodiak,US,2022-11-23 03:40:20,57.79,-152.4072,31.51,59,100,12.66
42,Bandarbeyla,SO,2022-11-23 03:40:20,9.4942,50.8122,77.52,69,60,14.54
43,Mehamn,NO,2022-11-23 03:40:21,71.0357,27.8492,28.35,86,7,12.66
44,Tuktoyaktuk,CA,2022-11-23 03:40:22,69.4541,-133.0374,15.8,92,100,13.8
45,Hermanus,ZA,2022-11-23 03:40:22,-34.4187,19.2345,54.81,77,3,7.0
46,Codrington,AU,2022-11-23 03:40:22,-38.2667,141.9667,59.61,69,75,14.65
47,Ponta Do Sol,PT,2022-11-23 03:40:23,32.6667,-17.1,67.71,77,31,2.46
48,Cape Town,ZA,2022-11-23 03:40:01,-33.9258,18.4232,61.27,90,20,10.36
49,Hengyang,CN,2022-11-23 03:40:24,26.8881,112.615,60.73,77,100,6.69
50,Atuona,PF,2022-11-23 03:36:42,-9.8,-139.0333,78.53,70,38,17.78
51,Ensenada,MX,2022-11-23 03:40:24,31.8667,-116.6167,58.33,50,36,2.1
52,Koson,UZ,2022-11-23 03:40:25,39.0375,65.585,44.92,38,57,6.38
53,San Carlos De Bariloche,AR,2022-11-23 03:35:43,-41.1456,-71.3082,58.75,55,40,18.41
54,Punta Arenas,CL,2022-11-23 03:40:25,-53.15,-70.9167,44.71,70,40,27.63
55,Warmbad,NA,2022-11-23 03:40:26,-28.45,18.7333,64.49,42,0,7.07
56,Qujing,CN,2022-11-23 03:40:26,25.4833,103.7833,66.13,50,80,13.6
57,Atar,MR,2022-11-23 03:40:27,20.5169,-13.0499,63.5,22,0,8.01
58,Kahului,US,2022-11-23 03:36:03,20.8947,-156.47,78.82,71,20,18.41
59,Jumla,NP,2022-11-23 03:39:05,29.2747,82.1838,57.87,19,0,2.17
60,Luderitz,NA,2022-11-23 03:40:27,-26.6481,15.1594,59.76,82,0,4.72
61,Richards Bay,ZA,2022-11-23 03:36:56,-28.783,32.0377,73.65,79,71,11.7
62,Hovd,MN,2022-11-23 03:40:28,48.0056,91.6419,29.73,35,100,7.4
63,Ewa Beach,US,2022-11-23 03:40:29,21.3156,-158.0072,80.55,60,20,9.22
64,Xinyu,CN,2022-11-23 03:40:29,27.8043,114.9334,66.07,65,55,7.11
65,Rawson,AR,2022-11-23 03:40:30,-43.3002,-65.1023,70.63,42,88,14.47
66,San Cristobal,VE,2022-11-23 03:40:30,7.7669,-72.225,69.98,96,19,1.9
67,Ancud,CL,2022-11-23 03:40:31,-41.8697,-73.8203,58.23,99,100,8.28
68,Nikolskoye,RU,2022-11-23 03:40:31,59.7035,30.7861,26.49,94,100,6.89
69,Huilong,CN,2022-11-23 03:40:32,31.8111,121.655,62.65,69,20,12.08
70,Severo-Kurilsk,RU,2022-11-23 03:40:32,50.6789,156.125,33.49,66,77,29.77
71,Necochea,AR,2022-11-23 03:40:32,-38.5473,-58.7368,59.43,47,70,12.88
72,Abha,SA,2022-11-23 03:40:33,18.2164,42.5053,49.82,62,0,0.0
73,Aklavik,CA,2022-11-23 03:40:33,68.2191,-135.0107,14.16,95,100,11.97
74,Mpwapwa,TZ,2022-11-23 03:40:34,-6.35,36.4833,66.92,87,65,3.51
75,Ugoofaaru,MV,2022-11-23 03:40:34,5.6667,73.0,81.52,72,36,13.06
76,Lompoc,US,2022-11-23 03:40:35,34.6391,-120.4579,59.85,84,0,9.22
77,Aquiraz,BR,2022-11-23 03:40:35,-3.9014,-38.3911,80.69,76,35,13.27
78,Maracacume,BR,2022-11-23 03:40:35,-2.0428,-45.9592,74.03,97,30,2.89
79,Upernavik,GL,2022-11-23 03:40:36,72.7868,-56.1549,18.59,81,70,4.83
80,Kaitangata,NZ,2022-11-23 03:40:36,-46.2817,169.8464,55.4,70,76,11.77
81,Adrar,MR,2022-11-23 03:40:37,20.5022,-10.0711,57.92,19,0,10.4
82,Galeana,MX,2022-11-23 03:40:37,24.8333,-100.0667,51.21,92,68,4.5
83,Eureka,US,2022-11-23 03:37:44,40.8021,-124.1637,56.19,92,100,1.01
84,Howard Springs,AU,2022-11-23 03:40:37,-12.497,131.047,92.82,77,99,2.3
85,Inhambane,MZ,2022-11-23 03:40:38,-23.865,35.3833,69.78,88,40,2.3
86,Chokurdakh,RU,2022-11-23 03:40:39,70.6333,147.9167,-29.02,100,98,3.76
87,Saint-Philippe,RE,2022-11-23 03:40:39,-21.3585,55.7679,78.39,70,51,8.46
88,Mar Del Plata,AR,2022-11-23 03:40:39,-38.0023,-57.5575,55.87,79,0,11.99
89,Berlevag,NO,2022-11-23 03:40:40,70.8578,29.0864,28.4,86,25,9.22
90,La Ronge,CA,2022-11-23 03:40:40,55.1001,-105.2842,30.45,80,20,5.75
91,Carnarvon,AU,2022-11-23 03:40:41,-24.8667,113.6333,78.12,58,0,13.6
92,Freeport,US,2022-11-23 03:40:14,40.6576,-73.5832,47.97,62,0,10.36
93,Komsomolskiy,UZ,2022-11-23 03:40:41,40.4272,71.7189,43.52,93,100,2.3
94,Dali,CN,2022-11-23 03:40:42,25.7,100.1833,63.84,40,22,2.01
95,Am Timan,TD,2022-11-23 03:40:42,11.0297,20.2827,71.19,21,47,5.3
96,Gondar,ET,2022-11-23 03:40:43,12.6,37.4667,55.22,53,9,4.18
97,Bethel,US,2022-11-23 03:40:43,41.3712,-73.414,43.16,62,0,0.0
98,La Reforma,MX,2022-11-23 03:40:43,25.0833,-108.05,67.86,59,4,9.35
99,Vaini,TO,2022-11-23 03:40:44,-21.2,-175.2,82.56,69,75,9.22
100,Ahipara,NZ,2022-11-23 03:40:44,-35.1667,173.1667,64.78,63,1,12.62
101,Hambantota,LK,2022-11-23 03:40:45,6.1241,81.1185,82.6,68,64,13.06
102,Severobaykalsk,RU,2022-11-23 03:40:45,55.65,109.3167,11.84,77,100,1.57
103,New Norfolk,AU,2022-11-23 03:40:46,-42.7826,147.0587,64.92,35,12,7.0
104,Malanje,AO,2022-11-23 03:40:46,-9.5402,16.341,64.04,99,100,1.61
105,Khatanga,RU,2022-11-23 03:40:47,71.9667,102.5,-36.9,100,37,4.47
106,Amalapuram,IN,2022-11-23 03:40:47,16.5833,82.0167,82.29,73,80,9.04
107,Westport,US,2022-11-23 03:40:48,41.1415,-73.3579,47.75,66,0,4.0
108,Pevek,RU,2022-11-23 03:40:48,69.7008,170.3133,-28.07,100,98,5.35
109,Auki,SB,2022-11-23 03:40:48,-8.7676,160.7034,86.02,65,57,3.02
110,Butaritari,KI,2022-11-23 03:40:49,3.0707,172.7902,82.22,71,88,9.6
111,Thompson,CA,2022-11-23 03:40:49,55.7435,-97.8558,24.96,100,100,4.61
112,Qaanaaq,GL,2022-11-23 03:40:50,77.484,-69.3632,10.04,81,47,4.59
113,Alofi,NU,2022-11-23 03:40:50,-19.0595,-169.9187,82.29,100,40,11.5
114,College,US,2022-11-23 03:38:54,64.8569,-147.8028,13.98,86,75,0.0
115,Saint-Francois,FR,2022-11-23 03:40:50,46.4154,3.9054,35.67,93,0,2.3
116,Castro,BR,2022-11-23 03:40:51,-24.7911,-50.0119,59.67,93,100,2.48
117,Ilulissat,GL,2022-11-23 03:40:51,69.2167,-51.1,17.62,93,60,3.44
118,Yerbogachen,RU,2022-11-23 03:40:52,61.2767,108.0108,-13.9,94,76,5.93
119,Raigarh,IN,2022-11-23 03:40:38,21.9,83.4,74.16,40,18,2.48
120,Akot,IN,2022-11-23 03:40:52,21.0964,77.0586,74.21,34,73,1.72
121,Tura,IN,2022-11-23 03:40:52,25.5198,90.2201,73.49,62,3,0.96
122,Georgetown,MY,2022-11-23 03:40:53,5.4112,100.3354,82.33,93,40,6.91
123,Coihueco,CL,2022-11-23 03:40:53,-36.6167,-71.8333,61.5,52,8,5.79
124,Bar Harbor,US,2022-11-23 03:40:54,44.3876,-68.2039,42.91,71,0,5.01
125,Progreso,MX,2022-11-23 03:40:54,21.2833,-89.6667,75.11,86,22,4.16
126,Longyearbyen,SJ,2022-11-23 03:40:55,78.2186,15.6401,37.24,70,40,14.97
127,Port Blair,IN,2022-11-23 03:40:55,11.6667,92.75,82.44,83,75,3.44
128,Olinda,BR,2022-11-23 03:40:56,-8.0089,-34.8553,78.53,78,75,5.75
129,Martinsburg,US,2022-11-23 03:40:56,39.4562,-77.9639,41.99,54,0,4.61
130,Saint George,US,2022-11-23 03:37:37,37.1041,-113.5841,45.19,35,0,0.0
131,Khani,GE,2022-11-23 03:40:57,41.9563,42.9566,38.77,67,26,4.56
132,Cayenne,GF,2022-11-23 03:40:57,4.9333,-52.3333,75.24,94,100,0.0
133,Port Lincoln,AU,2022-11-23 03:40:57,-34.7333,135.8667,62.53,56,96,7.65
134,Gamba,GA,2022-11-23 03:40:58,-2.65,10.0,75.24,91,100,3.91
135,Aykhal,RU,2022-11-23 03:40:58,66.0,111.5,-10.16,98,100,3.42
136,Cervo,ES,2022-11-23 03:40:59,43.6702,-7.4101,59.59,86,100,24.76
137,Riyadh,SA,2022-11-23 03:40:59,24.6877,46.7219,51.94,25,0,0.58
138,Port Alfred,ZA,2022-11-23 03:41:00,-33.5906,26.891,67.82,80,3,6.51
139,Gonbad-E Qabus,IR,2022-11-23 03:41:00,37.25,55.1672,65.35,27,100,5.97
140,Pacific Grove,US,2022-11-23 03:41:01,36.6177,-121.9166,57.54,74,0,5.01
141,Faanui,PF,2022-11-23 03:41:01,-16.4833,-151.75,81.05,71,10,4.83
142,Clyde River,CA,2022-11-23 03:41:01,70.4692,-68.5914,1.63,78,40,13.8
143,Goundam,ML,2022-11-23 03:41:02,16.4145,-3.6708,71.04,15,80,9.37
144,Chernyshevskiy,RU,2022-11-23 03:41:03,63.0128,112.4714,-19.97,99,88,1.05
145,Pokhara,NP,2022-11-23 03:41:03,28.2333,83.9833,68.07,41,0,4.56
146,Muros,ES,2022-11-23 03:41:04,42.7762,-9.0603,60.1,88,100,22.01
147,Miloslavskoye,RU,2022-11-23 03:41:05,53.5815,39.4399,33.96,100,100,6.35
148,Klaksvik,FO,2022-11-23 03:41:05,62.2266,-6.589,40.12,78,97,24.67
149,San Quintin,MX,2022-11-23 03:36:08,30.4833,-115.95,60.4,63,43,6.8
150,Maniitsoq,GL,2022-11-23 03:41:06,65.4167,-52.9,17.6,80,64,11.14
151,East London,ZA,2022-11-23 03:41:06,-33.0153,27.9116,67.14,88,0,9.22
152,Muromtsevo,RU,2022-11-23 03:41:07,56.3724,75.2418,-6.97,93,87,8.41
153,Yellowknife,CA,2022-11-23 03:36:10,62.456,-114.3525,27.12,100,100,6.91
154,Xucheng,CN,2022-11-23 03:41:08,20.35,110.1288,79.79,80,73,11.21
155,Chunskiy,RU,2022-11-23 03:41:08,56.0815,99.6342,24.08,84,100,8.52
156,Bambous Virieux,MU,2022-11-23 03:41:09,-20.3428,57.7575,80.22,83,40,3.44
157,Talcahuano,CL,2022-11-23 03:39:02,-36.7167,-73.1167,56.88,88,0,10.36
158,Sergeyevka,KZ,2022-11-23 03:41:09,53.88,67.4158,-0.2,98,27,2.21
159,Ribeira Grande,PT,2022-11-23 03:41:10,38.5167,-28.7,60.78,83,100,5.01
160,Moose Factory,CA,2022-11-23 03:41:11,51.2585,-80.6094,12.2,85,0,4.61
161,Kapaa,US,2022-11-23 03:41:11,22.0752,-159.319,80.58,80,75,14.97
162,Tuatapere,NZ,2022-11-23 03:41:12,-46.1333,167.6833,60.1,44,92,8.43
163,Olbia,IT,2022-11-23 03:41:12,40.9214,9.4856,57.25,72,75,17.27
164,Saint-Augustin,CA,2022-11-23 03:41:13,51.226,-58.6502,13.62,86,98,9.37
165,Opuwo,NA,2022-11-23 03:41:13,-18.0607,13.84,71.29,47,98,2.06
166,Yaan,NG,2022-11-23 03:41:14,7.3833,8.5667,70.52,37,7,2.62
167,Pisco,PE,2022-11-23 03:41:14,-13.7,-76.2167,66.25,88,0,4.61
168,Olafsvik,IS,2022-11-23 03:41:15,64.8945,-23.7142,38.5,69,39,20.56
169,Shahpur,IN,2022-11-23 03:41:15,16.7,76.8333,76.15,62,100,7.29
170,Tolaga Bay,NZ,2022-11-23 03:41:16,-38.3667,178.3,72.91,37,4,9.26
171,Guerrero Negro,MX,2022-11-23 03:41:16,27.9769,-114.0611,63.68,56,83,10.02
172,Sao Felix Do Xingu,BR,2022-11-23 03:38:31,-6.6447,-51.995,71.58,93,70,0.4
173,Isangel,VU,2022-11-23 03:37:47,-19.55,169.2667,86.11,74,81,9.22
174,Lusambo,CD,2022-11-23 03:41:17,-4.9667,23.45,67.87,99,100,0.89
175,Ust-Maya,RU,2022-11-23 03:41:17,60.4167,134.5333,-14.01,94,100,0.76
176,Strezhevoy,RU,2022-11-23 03:41:18,60.7333,77.5889,-16.37,93,13,8.75
177,Saravan,AM,2022-11-23 03:41:18,39.7196,45.6483,40.24,46,84,2.95
178,Sola,VU,2022-11-23 03:41:19,-13.8833,167.55,86.67,79,75,14.97
179,Longyan,CN,2022-11-23 03:41:20,25.1072,117.0225,70.07,92,100,2.21
180,Ixtapa,MX,2022-11-23 03:38:38,20.7,-105.2,74.23,88,0,0.0
181,Kavieng,PG,2022-11-23 03:41:20,-2.5744,150.7967,86.0,59,37,12.57
182,Portland,US,2022-11-23 03:40:46,45.5234,-122.6762,51.6,93,75,5.01
183,Vila Do Maio,CV,2022-11-23 03:41:21,15.1333,-23.2167,75.99,71,15,19.24
184,Ponta Delgada,PT,2022-11-23 03:41:22,37.7333,-25.6667,65.12,82,75,12.66
185,Yabelo,ET,2022-11-23 03:41:22,4.8833,38.0833,57.61,75,68,6.85
186,Severo-Yeniseyskiy,RU,2022-11-23 03:41:23,60.3725,93.0408,-1.77,95,100,1.9
187,Salinas,US,2022-11-23 03:38:05,36.6777,-121.6555,57.96,64,0,3.44
188,Obo,CF,2022-11-23 03:41:24,5.3998,26.4869,68.94,92,99,2.71
189,Esperance,AU,2022-11-23 03:41:24,-33.8667,121.9,78.91,39,65,7.76
190,Axim,GH,2022-11-23 03:41:25,4.8699,-2.2405,77.11,83,28,5.03
191,Port Elizabeth,ZA,2022-11-23 03:41:25,-33.918,25.5701,64.69,94,0,3.44
192,Dukat,RU,2022-11-23 03:41:26,62.55,155.55,-9.53,99,100,7.72
193,Cururupu,BR,2022-11-23 03:41:26,-1.8283,-44.8683,75.06,92,14,3.11
194,Buala,SB,2022-11-23 03:41:27,-8.145,159.5921,85.23,67,92,6.35
195,Gizeh,EG,2022-11-23 03:40:38,30.0081,31.2109,63.34,79,0,7.0
196,Hobart,AU,2022-11-23 03:37:07,-42.8794,147.3294,65.26,43,0,12.66
197,Vangaindrano,MG,2022-11-23 03:41:28,-23.35,47.6,71.53,89,100,1.92
198,Havre-Saint-Pierre,CA,2022-11-23 03:41:28,50.2334,-63.5986,24.8,68,100,12.66
199,Mucurapo,TT,2022-11-23 03:41:29,10.6667,-61.5333,74.01,88,41,9.66
200,Wukari,NG,2022-11-23 03:41:30,7.85,9.7833,68.85,32,2,4.92
201,Umm Lajj,SA,2022-11-23 03:41:31,25.0213,37.2685,77.9,57,57,9.55
202,Tezu,IN,2022-11-23 03:41:31,27.9167,96.1667,76.19,31,2,3.33
203,Tiksi,RU,2022-11-23 03:41:32,71.6872,128.8694,-23.8,100,97,3.42
204,Petropavlovsk-Kamchatskiy,RU,2022-11-23 03:41:32,53.0452,158.6483,30.79,80,75,11.18
205,Klyuchi,RU,2022-11-23 03:41:33,52.2667,79.1667,7.23,77,96,11.99
206,Awbari,LY,2022-11-23 03:41:33,26.5921,12.7805,53.69,29,0,7.14
207,Nuuk,GL,2022-11-23 03:41:05,64.1835,-51.7216,13.73,88,91,6.91
208,Hilo,US,2022-11-23 03:40:45,19.7297,-155.09,74.93,78,100,0.0
209,Erzurum,TR,2022-11-23 03:41:34,40.0,41.5,38.88,78,8,3.22
210,Cabedelo,BR,2022-11-23 03:41:34,-6.9811,-34.8339,75.87,74,95,13.22
211,Oranjemund,NA,2022-11-23 03:41:35,-28.55,16.4333,57.97,86,2,1.16
212,Buraydah,SA,2022-11-23 03:41:35,26.326,43.975,55.85,31,37,9.15
213,Asau,RO,2022-11-23 03:41:35,46.4333,26.4,36.52,89,99,1.59
214,Nome,US,2022-11-23 03:41:36,64.5011,-165.4064,21.27,86,100,4.61
215,Netrakona,BD,2022-11-23 03:41:36,24.8833,90.7167,74.71,61,6,4.25
216,Lodja,CD,2022-11-23 03:41:37,-3.4833,23.4333,68.16,99,100,1.12
217,Arraial Do Cabo,BR,2022-11-23 03:41:37,-22.9661,-42.0278,73.13,89,100,22.68
218,Senanga,ZM,2022-11-23 03:41:37,-16.1167,23.2667,68.38,82,99,4.99
219,Caravelas,BR,2022-11-23 03:41:38,-17.7125,-39.2481,71.2,89,100,2.35
220,Crossville,US,2022-11-23 03:41:38,35.949,-85.0269,41.95,57,0,0.0
221,Elko,US,2022-11-23 03:41:39,41.0002,-115.5012,21.22,79,73,5.99
222,Cabo San Lucas,MX,2022-11-23 03:38:31,22.8909,-109.9124,73.51,73,0,5.75
223,Tazovskiy,RU,2022-11-23 03:41:39,67.4667,78.7,-27.09,99,92,2.1
224,Narsaq,GL,2022-11-23 03:41:40,60.9167,-46.05,43.02,75,100,5.28
225,Andenes,NO,2022-11-23 03:41:40,69.3143,16.1194,33.78,75,38,13.8
226,Zeya,RU,2022-11-23 03:41:40,53.75,127.2667,6.66,87,100,2.77
227,Banbury,GB,2022-11-23 03:41:41,52.0602,-1.3403,42.1,94,65,1.01
228,Lasa,IT,2022-11-23 03:41:41,46.6166,10.7002,36.48,94,75,6.51
229,Pangnirtung,CA,2022-11-23 03:41:42,66.1451,-65.7125,-1.8,66,35,6.2
230,Gigmoto,PH,2022-11-23 03:41:42,13.7796,124.39,84.06,78,97,8.14
231,Constitucion,CL,2022-11-23 03:41:42,-35.3333,-72.4167,60.69,73,18,12.82
232,Calvinia,ZA,2022-11-23 03:41:43,-31.4707,19.776,58.96,40,1,4.52
233,Arvi,IN,2022-11-23 03:41:43,20.9833,78.2333,74.39,34,82,6.22
234,San Pedro De Macoris,DO,2022-11-23 03:37:55,18.4616,-69.2972,75.81,91,1,8.25
235,Cherskiy,RU,2022-11-23 03:41:44,68.75,161.3,-37.75,100,33,0.45
236,Broome,US,2022-11-23 03:41:44,42.2506,-75.833,37.17,74,7,3.0
237,Fairbanks,US,2022-11-23 03:41:45,64.8378,-147.7164,13.98,86,75,0.0
238,Miram Shah,PK,2022-11-23 03:41:45,33.0086,70.0697,61.92,20,0,5.21
239,Tasiilaq,GL,2022-11-23 03:41:45,65.6145,-37.6368,35.76,79,100,21.18
240,Christchurch,NZ,2022-11-23 03:41:46,-43.5333,172.6333,71.8,26,23,20.71
241,Parana,AR,2022-11-23 03:41:46,-31.732,-60.5238,62.55,93,2,6.85
242,Caninde,BR,2022-11-23 03:41:47,-4.3589,-39.3117,75.43,74,8,3.58
243,Lebanon,US,2022-11-23 03:41:31,36.2081,-86.2911,49.21,62,40,0.0
244,Torrington,US,2022-11-23 03:41:47,41.8007,-73.1212,39.2,71,11,1.01
245,Sulangan,PH,2022-11-23 03:41:48,11.1373,123.7228,83.8,73,76,5.99
246,Labuhan,ID,2022-11-23 03:41:48,-6.8844,112.2051,87.13,61,100,4.32
247,Svinninge,DK,2022-11-23 03:41:48,55.7211,11.4655,39.54,99,100,14.5
248,Lawang,ID,2022-11-23 03:41:49,-7.8353,112.6947,82.26,67,100,0.25
249,Vardo,NO,2022-11-23 03:41:49,70.3705,31.1107,30.18,86,20,9.22
250,Shitanjing,CN,2022-11-23 03:41:50,39.2342,106.3439,49.44,22,34,20.49
251,Kamaishi,JP,2022-11-23 03:41:50,39.2667,141.8833,48.83,73,100,4.38
252,Xai-Xai,MZ,2022-11-23 03:41:50,-25.0519,33.6442,71.37,71,67,4.85
253,Sterling,US,2022-11-23 03:39:21,39.0062,-77.4286,44.89,59,0,3.44
254,Namibe,AO,2022-11-23 03:41:51,-15.1961,12.1522,71.64,73,97,5.35
255,Laguna,US,2022-11-23 03:41:51,38.421,-121.4238,54.32,67,0,0.0
256,Boueni,YT,2022-11-23 03:41:52,-12.9025,45.0761,78.78,74,0,4.23
257,Port Augusta,AU,2022-11-23 03:41:52,-32.5,137.7667,74.1,35,0,8.23
258,Yasothon,TH,2022-11-23 03:41:53,15.75,104.1333,83.89,69,100,5.91
259,Santa Rosa,PH,2022-11-23 03:41:46,14.3122,121.1114,89.58,73,100,10.11
260,Karratha,AU,2022-11-23 03:41:54,-20.7377,116.8463,88.27,44,61,12.21
261,Bredasdorp,ZA,2022-11-23 03:41:54,-34.5322,20.0403,59.47,76,5,4.76
262,Council Bluffs,US,2022-11-23 03:41:54,41.2619,-95.8608,47.28,43,0,0.0
263,North Myrtle Beach,US,2022-11-23 03:40:24,33.816,-78.68,57.25,70,20,5.75
264,Lahaina,US,2022-11-23 03:41:55,20.8783,-156.6825,78.8,81,4,10.6
265,Nantucket,US,2022-11-23 03:41:55,41.2835,-70.0995,50.11,62,40,13.8
266,Jalu,LY,2022-11-23 03:41:56,29.0331,21.5482,58.59,60,0,8.81
267,Ulaanbaatar,MN,2022-11-23 03:38:15,47.9077,106.8832,12.33,62,0,2.24
268,Mingshui,CN,2022-11-23 03:41:56,36.7167,117.5,58.95,54,0,5.1
269,Sorong,ID,2022-11-23 03:41:57,-0.8833,131.25,83.03,69,100,1.79
270,Hobyo,SO,2022-11-23 03:41:57,5.3505,48.5268,81.09,65,41,15.03
271,Lagoa,PT,2022-11-23 03:41:58,39.05,-27.9833,59.86,68,100,12.46
272,Svelgen,NO,2022-11-23 03:41:58,61.7685,5.2955,44.19,51,100,11.16
273,Limot,PH,2022-11-23 03:41:58,7.0405,126.2727,83.5,75,92,2.93
274,Darya Khan,PK,2022-11-23 03:41:59,31.7912,71.1039,70.12,23,0,3.04
275,Davila,PH,2022-11-23 03:41:59,18.4726,120.5763,85.98,69,69,5.01
276,Tigre,AR,2022-11-23 03:41:59,-34.426,-58.5796,66.22,63,0,1.14
277,San Patricio,US,2022-11-23 03:42:00,28.017,-97.5169,53.83,87,97,4.76
278,Bengkulu,ID,2022-11-23 03:42:00,-3.8004,102.2655,77.18,86,100,12.55
279,Aksu,CN,2022-11-23 03:42:01,41.1231,80.2644,41.4,22,99,2.21
280,Vao,NC,2022-11-23 03:42:01,-22.6667,167.4833,77.31,71,29,6.13
281,Leningradskiy,RU,2022-11-23 03:42:02,69.3833,178.4167,-11.16,94,100,7.18
